1671823518.313307 server started (22671): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1671823518.313395 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Sat Jun 18 17:07:25 PDT 2022; root:xnu-8020.140.41~1/RELEASE_X86_64
1671823518.313453 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1671823518.314431 input_key_build: 0x10e003 (PasteStart) is \033[200~
1671823518.314510 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1671823518.314553 input_key_build: 0x10e195 (F1) is \033OP
1671823518.314580 input_key_build: 0x10e196 (F2) is \033OQ
1671823518.314604 input_key_build: 0x10e197 (F3) is \033OR
1671823518.314619 input_key_build: 0x10e198 (F4) is \033OS
1671823518.314631 input_key_build: 0x10e199 (F5) is \033[15~
1671823518.314640 input_key_build: 0x10e19a (F6) is \033[17~
1671823518.314650 input_key_build: 0x10e19b (F7) is \033[18~
1671823518.314659 input_key_build: 0x10e19c (F8) is \033[19~
1671823518.314671 input_key_build: 0x10e19d (F9) is \033[20~
1671823518.314684 input_key_build: 0x10e19e (F10) is \033[21~
1671823518.314693 input_key_build: 0x10e19f (F11) is \033[23~
1671823518.314702 input_key_build: 0x10e1a0 (F12) is \033[24~
1671823518.314711 input_key_build: 0x10e1a1 (IC) is \033[2~
1671823518.314723 input_key_build: 0x10e1a2 (DC) is \033[3~
1671823518.314733 input_key_build: 0x10e1a3 (Home) is \033[1~
1671823518.314743 input_key_build: 0x10e1a4 (End) is \033[4~
1671823518.314753 input_key_build: 0x10e1a5 (NPage) is \033[6~
1671823518.314763 input_key_build: 0x10e1a6 (PPage) is \033[5~
1671823518.314772 input_key_build: 0x10e1a7 (BTab) is \033[Z
1671823518.314783 input_key_build: 0x10e1a8 (Up) is \033[A
1671823518.314897 input_key_build: 0x10e1a9 (Down) is \033[B
1671823518.314938 input_key_build: 0x10e1aa (Left) is \033[D
1671823518.314962 input_key_build: 0x10e1ab (Right) is \033[C
1671823518.314989 input_key_build: 0x10e1ac (KP/) is /
1671823518.315025 input_key_build: 0x10e1ad (KP*) is *
1671823518.315048 input_key_build: 0x10e1ae (KP-) is -
1671823518.315075 input_key_build: 0x10e1af (KP7) is 7
1671823518.315108 input_key_build: 0x10e1b0 (KP8) is 8
1671823518.315135 input_key_build: 0x10e1b1 (KP9) is 9
1671823518.315165 input_key_build: 0x10e1b2 (KP+) is +
1671823518.315187 input_key_build: 0x10e1b3 (KP4) is 4
1671823518.315210 input_key_build: 0x10e1b4 (KP5) is 5
1671823518.315256 input_key_build: 0x10e1b5 (KP6) is 6
1671823518.315278 input_key_build: 0x10e1b6 (KP1) is 1
1671823518.315303 input_key_build: 0x10e1b7 (KP2) is 2
1671823518.315326 input_key_build: 0x10e1b8 (KP3) is 3
1671823518.315351 input_key_build: 0x10e1b9 (KPEnter) is \n
1671823518.315374 input_key_build: 0x10e1ba (KP0) is 0
1671823518.315394 input_key_build: 0x10e1bb (KP.) is .
1671823518.315477 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1671823518.315507 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1671823518.315523 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1671823518.315538 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1671823518.315555 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1671823518.315572 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1671823518.315584 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1671823518.315595 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1671823518.315605 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1671823518.315616 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1671823518.315628 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1671823518.315639 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1671823518.315650 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1671823518.315665 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1671823518.315678 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1671823518.315689 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1671823518.315701 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1671823518.315713 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1671823518.315724 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
